ffmpeg version 3.2.4 Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 8.0.0 (clang-800.0.42.1)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.2.4 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --disable-lzma --enable-vda
  libavutil      55. 34.101 / 55. 34.101
  libavcodec     57. 64.101 / 57. 64.101
  libavformat    57. 56.101 / 57. 56.101
  libavdevice    57.  1.100 / 57.  1.100
  libavfilter     6. 65.100 /  6. 65.100
  libavresample   3.  1.  0 /  3.  1.  0
  libswscale      4.  2.100 /  4.  2.100
  libswresample   2.  3.100 /  2.  3.100
  libpostproc    54.  1.100 / 54.  1.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 460800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 800x800, 460800 kb/s, 30 tbr, 30 tbn, 30 tbc
[libx264 @ 0x7fc31d803800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fc31d803800] profile High, level 3.1
[libx264 @ 0x7fc31d803800] 264 - core 148 r2748 97eaef2 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/Users/reinfurt/Documents/Softwares/Processing/tetracono/v1/out/mp4/out.mov':
  Metadata:
    comment         : Exported using VideoExport for Processing - https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.56.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 800x800, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.64.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
frame=   31 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=64978 fps= 59 q=21.0 size=   90019kB time=00:36:04.16 bitrate= 340.7kbits/s speed=1.96x    
frame=65008 fps= 59 q=21.0 size=   90057kB time=00:36:05.16 bitrate= 340.7kbits/s speed=1.96x    
frame=65038 fps= 59 q=21.0 size=   90098kB time=00:36:06.16 bitrate= 340.7kbits/s speed=1.96x    
frame=65069 fps= 59 q=21.0 size=   90162kB time=00:36:07.20 bitrate= 340.8kbits/s speed=1.96x    
frame=65099 fps= 59 q=21.0 size=   90199kB time=00:36:08.20 bitrate= 340.8kbits/s speed=1.96x    
frame=65128 fps= 59 q=21.0 size=   90237kB time=00:36:09.16 bitrate= 340.8kbits/s speed=1.96x    
frame=65158 fps= 59 q=21.0 size=   90274kB time=00:36:10.16 bitrate= 340.8kbits/s speed=1.96x    
frame=65187 fps= 59 q=21.0 size=   90311kB time=00:36:11.13 bitrate= 340.8kbits/s speed=1.96x    
frame=65217 fps= 59 q=21.0 size=   90353kB time=00:36:12.13 bitrate= 340.8kbits/s speed=1.96x    
frame=65247 fps= 59 q=21.0 size=   90391kB time=00:36:13.13 bitrate= 340.7kbits/s speed=1.96x    
frame=65277 fps= 59 q=21.0 size=   90433kB time=00:36:14.13 bitrate= 340.7kbits/s speed=1.96x    
frame=65308 fps= 59 q=21.0 size=   90501kB time=00:36:15.16 bitrate= 340.8kbits/s speed=1.96x    
frame=65338 fps= 59 q=21.0 size=   90543kB time=00:36:16.16 bitrate= 340.8kbits/s speed=1.96x    
frame=65368 fps= 59 q=21.0 size=   90584kB time=00:36:17.16 bitrate= 340.8kbits/s speed=1.96x    
frame=65398 fps= 59 q=21.0 size=   90627kB time=00:36:18.16 bitrate= 340.8kbits/s speed=1.96x    
frame=65427 fps= 59 q=21.0 size=   90669kB time=00:36:19.13 bitrate= 340.9kbits/s speed=1.96x    
frame=65456 fps= 59 q=21.0 size=   90708kB time=00:36:20.10 bitrate= 340.8kbits/s speed=1.96x    
frame=65486 fps= 59 q=21.0 size=   90753kB time=00:36:21.10 bitrate= 340.9kbits/s speed=1.96x    
frame=65517 fps= 59 q=21.0 size=   90796kB time=00:36:22.13 bitrate= 340.9kbits/s speed=1.96x    
frame=65547 fps= 59 q=21.0 size=   90842kB time=00:36:23.13 bitrate= 340.9kbits/s speed=1.96x    
frame=65577 fps= 59 q=21.0 size=   90912kB time=00:36:24.13 bitrate= 341.0kbits/s speed=1.96x    
frame=65607 fps= 59 q=21.0 size=   90954kB time=00:36:25.13 bitrate= 341.0kbits/s speed=1.96x    
frame=65637 fps= 59 q=21.0 size=   91001kB time=00:36:26.13 bitrate= 341.0kbits/s speed=1.96x    
frame=65667 fps= 59 q=21.0 size=   91043kB time=00:36:27.13 bitrate= 341.0kbits/s speed=1.96x    
frame=65697 fps= 59 q=21.0 size=   91088kB time=00:36:28.13 bitrate= 341.0kbits/s speed=1.96x    
frame=65727 fps= 59 q=21.0 size=   91129kB time=00:36:29.13 bitrate= 341.0kbits/s speed=1.96x    
frame=65756 fps= 59 q=21.0 size=   91175kB time=00:36:30.10 bitrate= 341.0kbits/s speed=1.96x    
frame=65787 fps= 59 q=21.0 size=   91219kB time=00:36:31.13 bitrate= 341.0kbits/s speed=1.96x    
frame=65818 fps= 59 q=21.0 size=   91294kB time=00:36:32.16 bitrate= 341.2kbits/s speed=1.96x    
frame=65847 fps= 59 q=21.0 size=   91337kB time=00:36:33.13 bitrate= 341.2kbits/s speed=1.96x    
frame=65877 fps= 59 q=21.0 size=   91380kB time=00:36:34.13 bitrate= 341.2kbits/s speed=1.96x    
frame=65907 fps= 59 q=21.0 size=   91426kB time=00:36:35.13 bitrate= 341.2kbits/s speed=1.96x    
frame=65937 fps= 59 q=21.0 size=   91469kB time=00:36:36.13 bitrate= 341.2kbits/s speed=1.96x    
frame=65967 fps= 59 q=21.0 size=   91515kB time=00:36:37.13 bitrate= 341.2kbits/s speed=1.96x    
frame=65996 fps= 59 q=21.0 size=   91556kB time=00:36:38.10 bitrate= 341.2kbits/s speed=1.96x    
frame=66025 fps= 59 q=21.0 size=   91600kB time=00:36:39.06 bitrate= 341.2kbits/s speed=1.96x    
frame=66055 fps= 59 q=21.0 size=   91671kB time=00:36:40.06 bitrate= 341.3kbits/s speed=1.96x    
frame=66085 fps= 59 q=21.0 size=   91717kB time=00:36:41.06 bitrate= 341.4kbits/s speed=1.96x    
frame=66116 fps= 59 q=21.0 size=   91763kB time=00:36:42.10 bitrate= 341.4kbits/s speed=1.96x    
frame=66147 fps= 59 q=21.0 size=   91807kB time=00:36:43.13 bitrate= 341.4kbits/s speed=1.96x    
frame=66177 fps= 59 q=21.0 size=   91853kB time=00:36:44.13 bitrate= 341.4kbits/s speed=1.96x    
frame=66207 fps= 59 q=21.0 size=   91894kB time=00:36:45.13 bitrate= 341.4kbits/s speed=1.96x    
frame=66236 fps= 59 q=21.0 size=   91939kB time=00:36:46.10 bitrate= 341.4kbits/s speed=1.96x    
frame=66267 fps= 59 q=21.0 size=   91984kB time=00:36:47.13 bitrate= 341.4kbits/s speed=1.96x    
frame=66296 fps= 59 q=18.0 size=   92031kB time=00:36:48.10 bitrate= 341.4kbits/s speed=1.96x    
frame=66326 fps= 59 q=21.0 size=   92099kB time=00:36:49.10 bitrate= 341.5kbits/s speed=1.96x    
frame=66357 fps= 59 q=21.0 size=   92144kB time=00:36:50.13 bitrate= 341.5kbits/s speed=1.96x    
frame=66386 fps= 59 q=21.0 size=   92190kB time=00:36:51.10 bitrate= 341.6kbits/s speed=1.96x    
frame=66417 fps= 59 q=21.0 size=   92233kB time=00:36:52.13 bitrate= 341.6kbits/s speed=1.96x    
frame=66448 fps= 59 q=21.0 size=   92280kB time=00:36:53.16 bitrate= 341.6kbits/s speed=1.96x    
frame=66478 fps= 59 q=21.0 size=   92325kB time=00:36:54.16 bitrate= 341.6kbits/s speed=1.96x    
frame=66508 fps= 59 q=21.0 size=   92368kB time=00:36:55.16 bitrate= 341.6kbits/s speed=1.96x    
frame=66538 fps= 59 q=21.0 size=   92412kB time=00:36:56.16 bitrate= 341.6kbits/s speed=1.96x    
frame=66568 fps= 59 q=21.0 size=   92478kB time=00:36:57.16 bitrate= 341.7kbits/s speed=1.96x    
frame=66599 fps= 59 q=21.0 size=   92520kB time=00:36:58.20 bitrate= 341.7kbits/s speed=1.96x    
frame=66628 fps= 59 q=21.0 size=   92563kB time=00:36:59.16 bitrate= 341.7kbits/s speed=1.96x    
frame=66659 fps= 59 q=21.0 size=   92603kB time=00:37:00.20 bitrate= 341.7kbits/s speed=1.96x    
frame=66688 fps= 59 q=21.0 size=   92645kB time=00:37:01.16 bitrate= 341.7kbits/s speed=1.96x    
frame=66719 fps= 59 q=21.0 size=   92684kB time=00:37:02.20 bitrate= 341.7kbits/s speed=1.96x    
frame=66748 fps= 59 q=21.0 size=   92726kB time=00:37:03.16 bitrate= 341.7kbits/s speed=1.96x    
frame=66779 fps= 59 q=21.0 size=   92765kB time=00:37:04.20 bitrate= 341.7kbits/s speed=1.96x    
frame=66809 fps= 59 q=21.0 size=   92827kB time=00:37:05.20 bitrate= 341.7kbits/s speed=1.96x    
frame=66840 fps= 59 q=21.0 size=   92868kB time=00:37:06.23 bitrate= 341.7kbits/s speed=1.96x    
frame=66869 fps= 59 q=21.0 size=   92904kB time=00:37:07.20 bitrate= 341.7kbits/s speed=1.96x    
frame=66899 fps= 59 q=21.0 size=   92943kB time=00:37:08.20 bitrate= 341.7kbits/s speed=1.96x    
frame=66930 fps= 59 q=21.0 size=   92983kB time=00:37:09.23 bitrate= 341.7kbits/s speed=1.96x    
frame=66961 fps= 59 q=21.0 size=   93021kB time=00:37:10.26 bitrate= 341.7kbits/s speed=1.96x    
frame=66991 fps= 59 q=21.0 size=   93063kB time=00:37:11.26 bitrate= 341.7kbits/s speed=1.96x    
frame=67021 fps= 59 q=21.0 size=   93101kB time=00:37:12.26 bitrate= 341.7kbits/s speed=1.96x    
frame=67051 fps= 59 q=21.0 size=   93167kB time=00:37:13.26 bitrate= 341.8kbits/s speed=1.96x    
frame=67081 fps= 59 q=21.0 size=   93209kB time=00:37:14.26 bitrate= 341.8kbits/s speed=1.96x    
frame=67112 fps= 59 q=21.0 size=   93250kB time=00:37:15.30 bitrate= 341.7kbits/s speed=1.96x    
frame=67140 fps= 59 q=21.0 size=   93288kB time=00:37:16.23 bitrate= 341.7kbits/s speed=1.96x    
frame=67170 fps= 59 q=21.0 size=   93328kB time=00:37:17.23 bitrate= 341.7kbits/s speed=1.96x    
frame=67200 fps= 59 q=21.0 size=   93369kB time=00:37:18.23 bitrate= 341.7kbits/s speed=1.96x    
frame=67231 fps= 59 q=21.0 size=   93407kB time=00:37:19.26 bitrate= 341.7kbits/s speed=1.96x    
frame=67261 fps= 59 q=21.0 size=   93448kB time=00:37:20.26 bitrate= 341.7kbits/s speed=1.96x    
frame=67291 fps= 59 q=21.0 size=   93485kB time=00:37:21.26 bitrate= 341.7kbits/s speed=1.96x    
frame=67321 fps= 59 q=21.0 size=   93545kB time=00:37:22.26 bitrate= 341.8kbits/s speed=1.96x    
frame=67351 fps= 59 q=21.0 size=   93585kB time=00:37:23.26 bitrate= 341.8kbits/s speed=1.96x    
frame=67381 fps= 59 q=21.0 size=   93622kB time=00:37:24.26 bitrate= 341.7kbits/s speed=1.96x    
frame=67411 fps= 59 q=21.0 size=   93661kB time=00:37:25.26 bitrate= 341.7kbits/s speed=1.96x    
frame=67441 fps= 59 q=21.0 size=   93696kB time=00:37:26.26 bitrate= 341.7kbits/s speed=1.96x    
frame=67471 fps= 59 q=21.0 size=   93735kB time=00:37:27.26 bitrate= 341.7kbits/s speed=1.96x    
frame=67501 fps= 59 q=21.0 size=   93769kB time=00:37:28.26 bitrate= 341.7kbits/s speed=1.96x    
frame=67532 fps= 59 q=21.0 size=   93807kB time=00:37:29.30 bitrate= 341.6kbits/s speed=1.96x    
frame=67562 fps= 59 q=21.0 size=   93866kB time=00:37:30.30 bitrate= 341.7kbits/s speed=1.96x    
frame=67592 fps= 59 q=21.0 size=   93902kB time=00:37:31.30 bitrate= 341.7kbits/s speed=1.96x    
frame=67623 fps= 59 q=21.0 size=   93938kB time=00:37:32.33 bitrate= 341.7kbits/s speed=1.96x    
frame=67653 fps= 59 q=21.0 size=   93975kB time=00:37:33.33 bitrate= 341.6kbits/s speed=1.96x    
frame=67683 fps= 59 q=21.0 size=   94009kB time=00:37:34.33 bitrate= 341.6kbits/s speed=1.96x    
frame=67713 fps= 59 q=21.0 size=   94045kB time=00:37:35.33 bitrate= 341.6kbits/s speed=1.96x    
frame=67744 fps= 59 q=21.0 size=   94081kB time=00:37:36.36 bitrate= 341.6kbits/s speed=1.96x    
frame=67774 fps= 59 q=21.0 size=   94114kB time=00:37:37.36 bitrate= 341.5kbits/s speed=1.96x    
frame=67804 fps= 59 q=21.0 size=   94171kB time=00:37:38.36 bitrate= 341.6kbits/s speed=1.96x    
frame=67835 fps= 59 q=21.0 size=   94207kB time=00:37:39.40 bitrate= 341.6kbits/s speed=1.96x    
frame=67865 fps= 59 q=21.0 size=   94240kB time=00:37:40.40 bitrate= 341.5kbits/s speed=1.96x    
frame=67896 fps= 59 q=21.0 size=   94276kB time=00:37:41.43 bitrate= 341.5kbits/s speed=1.96x    
frame=67924 fps= 59 q=21.0 size=   94310kB time=00:37:42.36 bitrate= 341.5kbits/s speed=1.96x    
frame=67953 fps= 59 q=21.0 size=   94344kB time=00:37:43.33 bitrate= 341.5kbits/s speed=1.96x    
frame=67983 fps= 59 q=21.0 size=   94382kB time=00:37:44.33 bitrate= 341.5kbits/s speed=1.96x    
frame=68014 fps= 59 q=21.0 size=   94420kB time=00:37:45.36 bitrate= 341.4kbits/s speed=1.96x    
frame=68044 fps= 59 q=21.0 size=   94456kB time=00:37:46.36 bitrate= 341.4kbits/s speed=1.96x    
frame=68075 fps= 59 q=21.0 size=   94515kB time=00:37:47.40 bitrate= 341.5kbits/s speed=1.96x    
frame=68106 fps= 59 q=21.0 size=   94554kB time=00:37:48.43 bitrate= 341.5kbits/s speed=1.96x    
frame=68136 fps= 59 q=21.0 size=   94591kB time=00:37:49.43 bitrate= 341.4kbits/s speed=1.96x    
frame=68166 fps= 59 q=21.0 size=   94628kB time=00:37:50.43 bitrate= 341.4kbits/s speed=1.96x    
frame=68197 fps= 59 q=21.0 size=   94665kB time=00:37:51.46 bitrate= 341.4kbits/s speed=1.96x    
frame=68227 fps= 59 q=21.0 size=   94701kB time=00:37:52.46 bitrate= 341.4kbits/s speed=1.96x    
frame=68258 fps= 59 q=21.0 size=   94740kB time=00:37:53.50 bitrate= 341.4kbits/s speed=1.96x    
frame=68287 fps= 59 q=21.0 size=   94774kB time=00:37:54.46 bitrate= 341.3kbits/s speed=1.96x    
frame=68317 fps= 59 q=21.0 size=   94831kB time=00:37:55.46 bitrate= 341.4kbits/s speed=1.96x    
frame=68348 fps= 59 q=21.0 size=   94869kB time=00:37:56.50 bitrate= 341.4kbits/s speed=1.96x    
frame=68378 fps= 59 q=21.0 size=   94906kB time=00:37:57.50 bitrate= 341.4kbits/s speed=1.96x    
frame=68408 fps= 59 q=21.0 size=   94940kB time=00:37:58.50 bitrate= 341.3kbits/s speed=1.96x    
frame=68438 fps= 59 q=21.0 size=   94977kB time=00:37:59.50 bitrate= 341.3kbits/s speed=1.96x    
frame=68468 fps= 59 q=21.0 size=   95010kB time=00:38:00.50 bitrate= 341.3kbits/s speed=1.96x    
frame=68499 fps= 59 q=21.0 size=   95046kB time=00:38:01.53 bitrate= 341.3kbits/s speed=1.96x    
frame=68529 fps= 59 q=21.0 size=   95080kB time=00:38:02.53 bitrate= 341.2kbits/s speed=1.96x    
frame=68560 fps= 59 q=21.0 size=   95140kB time=00:38:03.56 bitrate= 341.3kbits/s speed=1.96x    
frame=68591 fps= 59 q=21.0 size=   95175kB time=00:38:04.60 bitrate= 341.3kbits/s speed=1.96x    
frame=68622 fps= 59 q=21.0 size=   95214kB time=00:38:05.63 bitrate= 341.3kbits/s speed=1.96x    
frame=68652 fps= 59 q=21.0 size=   95251kB time=00:38:06.63 bitrate= 341.2kbits/s speed=1.96x    
frame=68681 fps= 59 q=21.0 size=   95285kB time=00:38:07.60 bitrate= 341.2kbits/s speed=1.96x    
frame=68712 fps= 59 q=21.0 size=   95322kB time=00:38:08.63 bitrate= 341.2kbits/s speed=1.96x    
frame=68743 fps= 59 q=21.0 size=   95358kB time=00:38:09.66 bitrate= 341.2kbits/s speed=1.96x    
frame=68771 fps= 59 q=21.0 size=   95394kB time=00:38:10.60 bitrate= 341.2kbits/s speed=1.96x    
frame=68801 fps= 59 q=21.0 size=   95456kB time=00:38:11.60 bitrate= 341.2kbits/s speed=1.96x    
frame=68832 fps= 59 q=21.0 size=   95497kB time=00:38:12.63 bitrate= 341.2kbits/s speed=1.96x    
frame=68861 fps= 59 q=21.0 size=   95536kB time=00:38:13.60 bitrate= 341.2kbits/s speed=1.96x    
frame=68892 fps= 59 q=21.0 size=   95579kB time=00:38:14.63 bitrate= 341.2kbits/s speed=1.96x    
frame=68922 fps= 59 q=21.0 size=   95621kB time=00:38:15.63 bitrate= 341.2kbits/s speed=1.96x    
frame=68952 fps= 59 q=21.0 size=   95661kB time=00:38:16.63 bitrate= 341.2kbits/s speed=1.96x    
frame=68983 fps= 59 q=21.0 size=   95705kB time=00:38:17.66 bitrate= 341.2kbits/s speed=1.96x    
frame=69013 fps= 59 q=21.0 size=   95745kB time=00:38:18.66 bitrate= 341.2kbits/s speed=1.96x    
frame=69041 fps= 59 q=21.0 size=   95785kB time=00:38:19.60 bitrate= 341.2kbits/s speed=1.96x    
frame=69072 fps= 59 q=21.0 size=   95854kB time=00:38:20.63 bitrate= 341.3kbits/s speed=1.96x    
frame=69101 fps= 59 q=21.0 size=   95897kB time=00:38:21.60 bitrate= 341.3kbits/s speed=1.96x    
frame=69131 fps= 59 q=21.0 size=   95938kB time=00:38:22.60 bitrate= 341.3kbits/s speed=1.96x    
frame=69161 fps= 59 q=21.0 size=   95985kB time=00:38:23.60 bitrate= 341.3kbits/s speed=1.96x    
frame=69191 fps= 59 q=21.0 size=   96027kB time=00:38:24.60 bitrate= 341.3kbits/s speed=1.96x    
frame=69222 fps= 59 q=21.0 size=   96073kB time=00:38:25.63 bitrate= 341.4kbits/s speed=1.96x    
frame=69252 fps= 59 q=21.0 size=   96116kB time=00:38:26.63 bitrate= 341.4kbits/s speed=1.96x    
frame=69283 fps= 59 q=21.0 size=   96156kB time=00:38:27.66 bitrate= 341.3kbits/s speed=1.96x    
frame=69312 fps= 59 q=21.0 size=   96219kB time=00:38:28.63 bitrate= 341.4kbits/s speed=1.96x    
frame=69342 fps= 59 q=21.0 size=   96260kB time=00:38:29.63 bitrate= 341.4kbits/s speed=1.96x    
frame=69373 fps= 59 q=21.0 size=   96299kB time=00:38:30.66 bitrate= 341.4kbits/s speed=1.96x    
frame=69403 fps= 59 q=21.0 size=   96340kB time=00:38:31.66 bitrate= 341.4kbits/s speed=1.96x    
frame=69433 fps= 59 q=21.0 size=   96375kB time=00:38:32.66 bitrate= 341.4kbits/s speed=1.96x    
frame=69462 fps= 59 q=21.0 size=   96412kB time=00:38:33.63 bitrate= 341.4kbits/s speed=1.96x    
frame=69493 fps= 59 q=21.0 size=   96446kB time=00:38:34.66 bitrate= 341.3kbits/s speed=1.96x    
frame=69523 fps= 59 q=21.0 size=   96482kB time=00:38:35.66 bitrate= 341.3kbits/s speed=1.96x    
frame=69551 fps= 59 q=21.0 size=   96535kB time=00:38:36.60 bitrate= 341.4kbits/s speed=1.96x    
frame=69581 fps= 59 q=21.0 size=   96571kB time=00:38:37.60 bitrate= 341.3kbits/s speed=1.96x    
frame=69612 fps= 59 q=21.0 size=   96607kB time=00:38:38.63 bitrate= 341.3kbits/s speed=1.96x    
frame=69642 fps= 59 q=21.0 size=   96640kB time=00:38:39.63 bitrate= 341.3kbits/s speed=1.96x    
frame=69672 fps= 59 q=21.0 size=   96676kB time=00:38:40.63 bitrate= 341.3kbits/s speed=1.96x    
frame=69702 fps= 59 q=21.0 size=   96710kB time=00:38:41.63 bitrate= 341.2kbits/s speed=1.96x    
frame=69732 fps= 59 q=21.0 size=   96745kB time=00:38:42.63 bitrate= 341.2kbits/s speed=1.96x    
frame=69763 fps= 59 q=21.0 size=   96781kB time=00:38:43.66 bitrate= 341.2kbits/s speed=1.96x    
frame=69794 fps= 59 q=21.0 size=   96817kB time=00:38:44.70 bitrate= 341.2kbits/s speed=1.96x    
frame=69824 fps= 59 q=21.0 size=   96875kB time=00:38:45.70 bitrate= 341.2kbits/s speed=1.96x    
frame=69854 fps= 59 q=21.0 size=   96910kB time=00:38:46.70 bitrate= 341.2kbits/s speed=1.96x    
frame=69885 fps= 59 q=21.0 size=   96943kB time=00:38:47.73 bitrate= 341.2kbits/s speed=1.96x    
frame=69914 fps= 59 q=21.0 size=   96977kB time=00:38:48.70 bitrate= 341.2kbits/s speed=1.96x    
frame=69945 fps= 59 q=21.0 size=   97011kB time=00:38:49.73 bitrate= 341.1kbits/s speed=1.96x    
frame=69973 fps= 59 q=21.0 size=   97043kB time=00:38:50.66 bitrate= 341.1kbits/s speed=1.96x    
frame=70003 fps= 59 q=21.0 size=   97079kB time=00:38:51.66 bitrate= 341.1kbits/s speed=1.96x    
frame=70033 fps= 59 q=21.0 size=   97114kB time=00:38:52.66 bitrate= 341.1kbits/s speed=1.96x    
frame=70064 fps= 59 q=21.0 size=   97174kB time=00:38:53.70 bitrate= 341.1kbits/s speed=1.96x    
frame=70095 fps= 59 q=21.0 size=   97208kB time=00:38:54.73 bitrate= 341.1kbits/s speed=1.96x    
frame=70126 fps= 59 q=21.0 size=   97245kB time=00:38:55.76 bitrate= 341.1kbits/s speed=1.96x    
frame=70157 fps= 59 q=21.0 size=   97281kB time=00:38:56.80 bitrate= 341.0kbits/s speed=1.96x    
frame=70188 fps= 59 q=21.0 size=   97318kB time=00:38:57.83 bitrate= 341.0kbits/s speed=1.96x    
frame=70219 fps= 59 q=21.0 size=   97352kB time=00:38:58.86 bitrate= 341.0kbits/s speed=1.96x    
frame=70250 fps= 59 q=21.0 size=   97389kB time=00:38:59.90 bitrate= 341.0kbits/s speed=1.96x    
frame=70280 fps= 59 q=21.0 size=   97427kB time=00:39:00.90 bitrate= 340.9kbits/s speed=1.96x    
frame=70311 fps= 59 q=21.0 size=   97486kB time=00:39:01.93 bitrate= 341.0kbits/s speed=1.96x    
frame=70341 fps= 59 q=21.0 size=   97521kB time=00:39:02.93 bitrate= 341.0kbits/s speed=1.96x    
frame=70370 fps= 59 q=21.0 size=   97558kB time=00:39:03.90 bitrate= 341.0kbits/s speed=1.96x    
frame=70397 fps= 59 q=21.0 size=   97587kB time=00:39:04.80 bitrate= 340.9kbits/s speed=1.96x    
frame=70424 fps= 59 q=21.0 size=   97621kB time=00:39:05.70 bitrate= 340.9kbits/s speed=1.96x    
frame=70455 fps= 59 q=21.0 size=   97660kB time=00:39:06.73 bitrate= 340.9kbits/s speed=1.96x    
frame=70484 fps= 59 q=21.0 size=   97694kB time=00:39:07.70 bitrate= 340.9kbits/s speed=1.96x    
frame=70514 fps= 59 q=21.0 size=   97733kB time=00:39:08.70 bitrate= 340.9kbits/s speed=1.96x    
frame=70533 fps= 59 q=21.0 size=   97755kB time=00:39:09.33 bitrate= 340.9kbits/s speed=1.96x    
frame=70561 fps= 59 q=21.0 size=   97815kB time=00:39:10.26 bitrate= 340.9kbits/s speed=1.96x    
frame=70581 fps= 59 q=21.0 size=   97844kB time=00:39:10.93 bitrate= 340.9kbits/s speed=1.96x    
frame=70612 fps= 59 q=21.0 size=   97886kB time=00:39:11.96 bitrate= 340.9kbits/s speed=1.96x    
frame=70642 fps= 59 q=21.0 size=   97928kB time=00:39:12.96 bitrate= 340.9kbits/s speed=1.96x    
frame=70661 fps= 59 q=21.0 size=   97953kB time=00:39:13.60 bitrate= 340.9kbits/s speed=1.96x    
frame=70692 fps= 59 q=21.0 size=   97994kB time=00:39:14.63 bitrate= 340.9kbits/s speed=1.96x    
frame=70712 fps= 59 q=21.0 size=   98024kB time=00:39:15.30 bitrate= 340.9kbits/s speed=1.96x    
frame=70735 fps= 59 q=21.0 size=   98050kB time=00:39:16.06 bitrate= 340.9kbits/s speed=1.96x    
frame=70763 fps= 59 q=21.0 size=   98090kB time=00:39:17.00 bitrate= 340.9kbits/s speed=1.96x    
frame=70793 fps= 59 q=21.0 size=   98133kB time=00:39:18.00 bitrate= 340.9kbits/s speed=1.96x    
frame=70819 fps= 59 q=21.0 size=   98191kB time=00:39:18.86 bitrate= 341.0kbits/s speed=1.96x    
frame=70848 fps= 59 q=21.0 size=   98229kB time=00:39:19.83 bitrate= 341.0kbits/s speed=1.96x    
frame=70878 fps= 59 q=21.0 size=   98271kB time=00:39:20.83 bitrate= 341.0kbits/s speed=1.96x    
frame=70908 fps= 59 q=21.0 size=   98310kB time=00:39:21.83 bitrate= 341.0kbits/s speed=1.96x    
frame=70938 fps= 59 q=21.0 size=   98350kB time=00:39:22.83 bitrate= 341.0kbits/s speed=1.96x    
frame=70968 fps= 59 q=21.0 size=   98387kB time=00:39:23.83 bitrate= 341.0kbits/s speed=1.96x    
frame=70998 fps= 59 q=21.0 size=   98428kB time=00:39:24.83 bitrate= 341.0kbits/s speed=1.96x    
frame=71028 fps= 59 q=21.0 size=   98466kB time=00:39:25.83 bitrate= 341.0kbits/s speed=1.96x    
frame=71058 fps= 59 q=21.0 size=   98530kB time=00:39:26.83 bitrate= 341.0kbits/s speed=1.96x    
frame=71088 fps= 59 q=21.0 size=   98571kB time=00:39:27.83 bitrate= 341.0kbits/s speed=1.96x    
frame=71117 fps= 59 q=21.0 size=   98610kB time=00:39:28.80 bitrate= 341.0kbits/s speed=1.96x    
frame=71147 fps= 59 q=21.0 size=   98648kB time=00:39:29.80 bitrate= 341.0kbits/s speed=1.96x    
frame=71177 fps= 59 q=21.0 size=   98691kB time=00:39:30.80 bitrate= 341.0kbits/s speed=1.96x    
frame=71207 fps= 59 q=21.0 size=   98729kB time=00:39:31.80 bitrate= 341.0kbits/s speed=1.96x    
frame=71237 fps= 59 q=21.0 size=   98770kB time=00:39:32.80 bitrate= 341.0kbits/s speed=1.96x    
frame=71266 fps= 59 q=21.0 size=   98807kB time=00:39:33.76 bitrate= 341.0kbits/s speed=1.96x    
frame=71295 fps= 59 q=21.0 size=   98845kB time=00:39:34.73 bitrate= 341.0kbits/s speed=1.96x    
frame=71324 fps= 59 q=21.0 size=   98905kB time=00:39:35.70 bitrate= 341.0kbits/s speed=1.96x    
frame=71354 fps= 59 q=21.0 size=   98945kB time=00:39:36.70 bitrate= 341.0kbits/s speed=1.96x    
frame=71383 fps= 59 q=21.0 size=   98983kB time=00:39:37.66 bitrate= 341.0kbits/s speed=1.96x    
